,address,coordinates
0,"5126 W Daybreak Pkwy, South Jordan, UT 84009, USA","40.54174387,-112.0133527"
1,"1801 N Oregon St, El Paso, TX 79902, USA","31.76983587,-106.4990756"
2,"800 Hospital Dr, Columbia, MO 65201, USA","38.93666726,-92.32905785"
3,"503 Farrell Dr, Covington, KY 41011, USA","39.04960905,-84.5293474"
4,"3900 Loch Raven Blvd, Baltimore, MD 21218, USA","39.336341,-76.595699"
5,"110 E Baker St Ste A, Indianola, MS 38751, USA","33.45751995,-90.65019353"
6,"1223 Market Ave N, Canton, OH 44714, USA","40.80995371,-81.37244027"
7,"1101 Weber Rd, Farmington, MO 63640, USA","37.80025437,-90.43988609"
8,"1701 Sharp Rd, Waterford, WI 53185, USA","42.7377563,-88.16797973"
9,"5903 Ridgewood Rd # 430, Jackson, MS 39211, USA","32.38977004,-90.14337561"
10,"1901 US-87 BUS, Big Spring, TX 79720, USA","32.27052408,-101.4979116"
11,"Arbor Health, Morton Clinic, 531 Adams Ave, Morton, WA 98356, USA","46.55567481,-122.2803544"
12,"367 Hospital Blvd, Jackson, TN 38305, USA","35.68444711,-88.85404848"
13,"630 State Hwy 71, Bastrop, TX 78602, USA","30.10848029,-97.34475731"
14,"41OR, 161 Hospital Dr, McKenzie, TN 38201, USA","36.13742735,-88.48936033"
15,"4401 Penn Ave, Pittsburgh, PA 15224, USA","40.46652874,-79.95299037"
16,"200 N Stadium Dr, Seymour, TX 76380, USA","33.59017066,-99.24869746"
17,"5360 Linton Blvd, Delray Beach, FL 33484, USA","26.4366253,-80.12847349"
18,"105 Reserve St, Hot Springs, AR 71901, USA","34.51212501,-93.05260787"
19,"4000 Coliseum Dr #345, Hampton, VA 23666, USA","37.05729223,-76.39033356"
20,"2401 S 31st St, Temple, TX 76508, USA","31.07744745,-97.36344799"
21,"2102 University Park Blvd, Colorado Springs, CO 80918, USA","38.91071383,-104.7897384"
22,"1821 Clifton Rd, Atlanta, GA 30329, USA","33.80487845,-84.33140996"
23,"3710 SW US Veterans Hospital Rd, Portland, OR 97239, USA","45.49718109,-122.6839782"
24,"6262 S Sheridan Rd, Tulsa, OK 74133, USA","36.07290864,-95.90553001"
25,"22003 Southwest Fwy, Richmond, TX 77469, USA","29.55515331,-95.71392609"
26,"4401 Penn Ave, Pittsburgh, PA 15224, USA","40.4675656,-79.9531074"
27,"604 Gallatin Ave Suite 206, Nashville, TN 37206, USA","36.1829242,-86.749573"
28,"111 US-70E, Dickson, TN 37055, USA","36.07330617,-87.37572716"
29,"74 Kimballs Ln Suite 260, Draper, UT 84020, USA","40.53605987,-111.8891261"
30,"2669 Kinard St, Newberry, SC 29108, USA","34.29042835,-81.60642342"
31,"2075 Glenn Mitchell Dr #300, Virginia Beach, VA 23456, USA","36.77521823,-76.09801829"
32,"GGHF+5C Fenton, MO, USA","38.52792366,-90.47641436"
33,"6700 I-10, San Antonio, TX 78201, USA","29.48986399,-98.54757258"
34,"400 Hospital Rd, Starkville, MS 39759, USA","33.47617386,-88.82060544"
35,"2018 Clinch Ave, Knoxville, TN 37916, USA","35.95628817,-83.93767478"
36,"1 Springback Way, Anderson, SC 29621, USA","34.53774139,-82.62803267"
37,"1519 Main St, Sneedville, TN 37869, USA","36.53333298,-83.21510814"
38,"239 Bowling Green Rd, Lexington, MS 39095, USA","33.11168955,-90.03073131"
39,"1600 N Kniss Ave, Luverne, MN 56156, USA","43.67200224,-96.21058073"
40,"736 N Battlefield Blvd, Chesapeake, VA 23320, USA","36.74550925,-76.24603947"
41,"37822 US-18, Prairie du Chien, WI 53821, USA","43.02187305,-91.11312718"
42,"7691 Poplar Ave, Germantown, TN 38138, USA","35.09008241,-89.80837468"
43,"27700 US-290 Suite 330, Cypress, TX 77433, USA","29.9864345,-95.7322858"
44,"301 Spring Garden Rd, Hammonton, NJ 08037, USA","39.68107392,-74.86248752"
45,"350 Fisher Rd, Berlin, VT 05602, USA","44.222624,-72.564716"
46,"2114 N Veterans Blvd, Eagle Pass, TX 78852, USA","28.7204202,-100.4759701"
47,"150 New Providence Rd, Mountainside, NJ 07092, USA","40.6697668,-74.3539099"
48,"1600 N Chestnut Ave, Marshfield, WI 54449, USA","44.68234448,-90.1658003"
49,"12606 E Mission Ave, Spokane Valley, WA 99216, USA","47.67076432,-117.2354709"
50,"44 N Cummings St, Bellville, TX 77418, USA","29.95315813,-96.26009777"
51,"10133 I-10, Baytown, TX 77521, USA","29.8221352,-94.9029286"
52,"1481 W 10th St, Indianapolis, IN 46202, USA","39.77846306,-86.18716442"
53,"116 Medical Park Lane, Huntsville, TX 77340, USA","30.69854999,-95.55898696"
54,"325 E H St, Iron Mountain, MI 49801, USA","45.81029679,-88.06154549"
55,"34515 9th Ave S, Federal Way, WA 98003, USA","47.29269775,-122.3273924"
56,"20 Pinnacle Pkwy, Elgin, SC 29045, USA","34.1468982,-80.75006727"
57,"1001 Holland Ave, Philadelphia, MS 39350, USA","32.75696071,-89.10626096"
58,"2400 St Michael Dr, Texarkana, TX 75503, USA","33.46528357,-94.07103727"
59,"3533 Prairieview St, Grand Island, NE 68803, USA","40.8861415,-98.38072088"
60,"2655 Co Hwy I, Chippewa Falls, WI 54729, USA","44.9506247,-91.35982546"
61,"Temple University Hospital - Episcopal Campus Helipad, 100 E Lehigh Ave, Philadelphia, PA 19125, USA","39.98985686,-75.12912404"
62,"18220 TX-249 Suite 400, Houston, TX 77070, USA","29.96646877,-95.55114453"
63,"2121 Pease St, Harlingen, TX 78550, USA","26.17496484,-97.66995665"
64,"United States, New York, 이스트 125번가 600","40.79000437,-73.92912735"
65,"3957 Broadway, New York, NY 10032, USA","40.83976326,-73.94128258"
66,"2600 Marble Ave, Albuquerque, NM 87106, USA","35.09025773,-106.6162458"
67,"124 Patriot Rd, Ellsworth, ME 04605, USA","44.59020244,-68.43359064"
68,"4500 W Midway Rd, Fort Pierce, FL 34981, USA","27.37594967,-80.37141531"
69,"69 W Exchange St W, St Paul, MN 55102, USA","44.94855495,-93.0999002"
70,"2251 N Shore Dr, Rhinelander, WI 54501, USA","45.63947041,-89.37482659"
71,"1451 44th Ave S # 104D, Grand Forks, ND 58201, USA","47.87786025,-97.04697286"
72,"2140 Junction Ave, Sturgis, SD 57785, USA","44.40227207,-103.5070254"
73,"654 Houston St, Chattanooga, TN 37403, USA","35.04720526,-85.30359401"
74,"2000 Meade Pkwy, Suffolk, VA 23434, USA","36.76054906,-76.5945602"
75,"1060 W 10th St, Rolla, MO 65401, USA","37.95248953,-91.78598299"
76,"16111 Plummer St, North Hills, CA 91343, USA","34.24438639,-118.4820418"
77,"1101 Grace St, Wichita Falls, TX 76301, USA","33.90275832,-98.49939511"
78,"613 Victoria Ln, Harlingen, TX 78550, USA","26.16357422,-97.67216229"
79,"10810 Parkside Dr, Knoxville, TN 37934, USA","35.89835972,-84.14390827"
80,"2600 TX-118, Alpine, TX 79830, USA","30.38394439,-103.6704807"
81,"1801 W Alcott Ave, Fergus Falls, MN 56537, USA","46.2752393,-96.1057157"
82,"100 Medical Plaza, Lake St Louis, MO 63367, USA","38.802534,-90.775864"
83,"425 Robinson St, Binghamton, NY 13904, USA","42.105825,-75.86826849"
84,"1676 Sunset Ave, Utica, NY 13502, USA","43.09100972,-75.25811713"
85,"1625 Medical Center St, El Paso, TX 79902, USA","31.77749243,-106.4808675"
86,"801 Braxton Place, Madison, WI 53715, USA","43.06593344,-89.39938339"
87,"2700 E Broad St, Mansfield, TX 76063, USA","32.56798994,-97.09444484"
88,"19002 McKay Dr, Humble, TX 77338, USA","29.99373522,-95.2773293"
89,"300 Singleton Ridge Rd, Conway, SC 29526, USA","33.78552184,-79.00182781"
90,"2300 Ramsey St, Fayetteville, NC 28301, USA","35.08782262,-78.87695584"
91,"4710 Spotsylvania Ave, Fredericksburg, VA 22408, USA","38.21751607,-77.49595136"
92,"624 E Elder St, Fallbrook, CA 92028, USA","33.38081195,-117.2445588"
93,"815 Market St, Galveston, TX 77550, USA","29.3094949,-94.77699095"
94,"2600 6th St SW, Canton, OH 44710, USA","40.79731915,-81.40306222"
95,"6051 US 49, Hattiesburg, MS 39401, USA","31.31857979,-89.32959247"
96,"2312 S 6th St, Minneapolis, MN 55454, USA","44.96773393,-93.23807517"
97,"860 Kempsville Rd, Norfolk, VA 23502, USA","36.85308888,-76.18945815"
98,"115 Cass Ave, Woonsocket, RI 02895, USA","42.0046119,-71.49580333"
99,"1600 Antelope Dr, Layton, UT 84041, USA","41.09104516,-111.9956731"
